tweet_number,sentiment,emotion,intent,tweet
1,Negative,Frustration,"Sharing experience, Complaining",ini teh ceuk urang mah karena biar ga macet tapi malah yang jadi korban anak sekolah aya teu penelitian bahwa masuk jam sekitu matak bisa setelah lulus sekolah minimal sma langsung gawe teu nganggur
1,Negative,Frustration,Sharing experience,drpd cpet lulus tapi nganggur
1,Neutral,Frustration,Giving opinion,kamu yakin akan nganggur berapa lama lagi kalo kamu emg mau pivot karir dan butuh waktu belajar lebih banyak ambil aja tapi kalo kamu freshgrad mending jangan gue dulu habis lulus nganggur  bulan dan gue fine dgn hal itu karena gue emg punya target tertentu
2,Negative,Frustration,"Sharing experience, Asking for help",aku udh  bulan nganggur after lulus  gimana yaaa susah bgt cari kerja harapan aku satusatunya masuk lpk jepang ajaa tapi masi terkendala biaya
3,Negative,Frustration,"Sharing experience, Complaining",soalnya aku juga sama kaya sender hampir putus asa karena nganggur  tahun dari sidang ta susah banget nyari kerja karena lulus telat juga jadi pengalamannya kalah sama angkatan bawah yang dapet kampus merdeka tapi yakin aja nder diusahain aja nanti juga dapet kok
4,Neutral,Envy,"Sharing experience, Giving opinion",sender kaya gini tuh biasanya cuma butuh validasi kalo ada loh di luar sana yang kondisinya pernah sama nganggur lama tapi bisa tetep dapet kerja jadi pas baca reply yang belum lulus udah kerja segala macem tuh kayak gapapa sih cumakan masa sih ga paham wkwk
5,Positive,Relief,Sharing experience,lulus agustus  pertama kali mulai kerja mei  yaaaa jadii nganggur  bulan dah kek bumil aja  bulan brojol bayi tapi kalo aku as jobseeker brojol first job alhamdulillah
6,Negative,Frustration,"Sharing experience, Asking for help",kak mjb aku nganggur udah setahun lebih sejak lulus dan ada pikiran juga mau cobacoba magang dulu di kap tapi masih bingung juga mau apply apa engga karena liat jaraknya km laptop pribadi seninsabtu kerjaan harus beres meski diluar jam kerjadan uang saku nya cuma  rbhr
7,Neutral,Determination,Sharing experience,seger banget dd kayak lagi liat adik abang yang biasanya suka cabut sekolah tapi tetep bisa lulus trs sekarang masup kuliah jalur ordal dah siap lulus dengan gelar cumlaude tapi sebelum ntu yu skripsinya dikerjain dulu dd kelamaan nganggur
8,Negative,Frustration,"Sharing experience, Complaining",gimana ya terakhir udah nganggur dari  lulus kemaren jadi guru out cuma tahan  bulan karna gaji cuma rb belom sama harian habis di ongkir tiap lamar kerjaan harus punya pengalaman tapi gaji underpaid jt harus jadi avatar underpaid pengalaman min  thn
9,Negative,Disappointment,"Sharing experience, Complaining",dulu mau jd akuntan atau guru ekogeo tapi trnyata saat itu nisn ku tidak trdaftar jd gabisa masuk jalur snmptn kalo skrg mh brarti ga trdaftar di dapodik x ya yaudh deh disuruh ortu ikut tes poltekkes ngrjain seadanya krna kcewa hopeless lah lulus skrg aku lg nganggur th
10,Negative,Disappointment,"Sharing experience, Asking for understanding (no judgment)",work bebaslah mau ngejudge gmn karna bln setelah lulus masih nganggur tapi plis jgn bilang kalo aku ga ngapain dan ga berusaha sakit bangeet
1,Negative,Frustration,Sharing experience,nanti abis lulus kuliah kl nganggur  bulan bukannya happie tapi panik
1,Mixed,Hope,Sharing experience,nganggur  tahun dari lulus sma tapi pas nganggur itu upgrade skill terus  dapet kerja deh
2,Positive,Gratitude,Sharing experience,ada ko nder banyak tetep semangat aku dari lulus nganggur  tahun baru setelah itu dapet tawaran freelance dari dosen selama  tahun juga setelah  tahun freelance alhamdulillah dapet kerja walau cuma  tapi sekarang dapet lagi kontrak  tahun
3,Negative,Frustration,Sharing experience,alhamdulillahnya kerjaan pertama diatas umr tapi karna dia mitra cuma sebulan doang kontraknya abis itu nganggur lagi sebulan baru lanjut lagi pokoknya awalan lulus dapetnya kontrak pendek pendek
